temperature,humidity,hour_of_day,energy_demand
29.36350297118406,41.10797573031718,6,1295.813559176839
43.767857660247905,62.514056842701486,2,1381.6962915976421
38.29984854528513,82.37675015258449,22,1099.7006411799214
34.96646210492592,73.93349318457368,13,1138.6509128874065
23.900466011060914,78.39366887168698,23,827.716942320221
23.899863008405067,69.52700200264304,9,924.5064181186018
21.452090304204987,71.53659387107115,15,882.284301446993
41.654403644373375,80.95173909391916,15,1144.1957911996888
35.02787529358022,44.98008053155115,21,1333.5861455766947
37.70181444490114,59.36549781858843,9,1408.6160631105838
20.514612357395063,43.27256650917613,12,1087.1569028036188
44.247746304049855,89.26008047979883,5,1100.0699776148228
40.81106602001054,86.64356038119679,11,1105.459168424017
25.308477766956905,32.365608682110356,8,1266.9757449289946
24.545624180177516,72.33451035094131,12,943.287426922659
24.585112746335845,85.51489904493995,3,766.0393691143865
27.60605607398844,40.83452070764001,23,1197.4849552459898
33.11891079080595,64.07671383315777,10,1176.6789130618688
30.798625466052894,84.92929785528251,19,812.5611638296147
27.28072850495105,32.03675871514793,17,1414.6744138634067
35.296322368059485,71.84521603481039,10,1146.2986525312172
23.487346516301045,47.840940442353045,20,1095.4540202383448
27.303616213380455,85.46377172259182,3,824.3861744853111
29.159046082342293,88.26349470992207,17,836.7704600242052
31.4017496054259,86.65598934680604,0,907.1761966013679
39.62939903482534,58.45285299944783,6,1260.6372070642217
24.991844553958995,81.72255905935882,5,853.2051264303182
32.855860960340294,80.67296391210422,14,972.842020958021
34.81036422155106,49.146028394595334,17,1269.9380471002885
21.161260317999943,79.73492844904064,23,709.4491764464559
35.18862129753596,32.220458082929554,10,1509.4694352587132
24.263103092182288,65.77619270892319,19,910.6964354469121
21.62628982463199,43.80053023726218,23,1106.1028948942171
43.722138431333335,37.23401314663673,14,1706.994755204713
44.14080082686398,34.61719209775255,15,1677.0587998648973
40.20993370291153,71.77732655268838,6,1151.8445300404019
27.61534422933427,50.39249782608397,20,1092.0545657116559
22.441802850159597,73.48600629172569,9,840.5668545204829
37.10582566280392,33.92138044793654,11,1458.5114668141955
31.003812343490033,48.91742026983662,23,1194.6453894956167
23.05095587111947,62.36947754252023,13,1049.5270367902963
32.37942275278176,77.44338989033781,4,931.9865959233359
20.85971302788046,49.12515017592419,20,1057.3785518383825
42.73301005196955,67.55348258622055,17,1267.801270686761
26.469499540000424,83.15866489417124,4,886.3581368238238
36.56305710884955,66.95179129093827,2,1253.6235659208435
27.792776902235275,43.97756848521803,22,1245.630931020519
